visit_id,host,name,value,path,is_session,is_secure,is_http_only,same_site,expiry,first_party,cookie_domain,fp_domain,is_third_party
2672035423809332,manzanillo.gob.mx,XSRF-TOKEN,eyJpdiI6InU4L3BvelhLUjJaUVZYWklwTWgvSHc9PSIsInZhbHVlIjoiQ3ZJb0NKN25RaFJnZVBQcUFQRTJZVUVZQ0R4OER5SHRlQ2NqOG9OZ1lDcTJOTUJ0STl2dU1OUEtVOVVKcllta2x0NytVVTN4RThyaFc0eGtFdEtHdHVkVjByY2xaNGx5a1pTanhHVmdTUDZqNVZxakJ4UGFKcXVVZUZnWmREbXciLCJtYWMiOiJiMjA5YmY5ZTY1NWU4YTk4NTk1YmQyYTgyOGQ1NzUwMTA5NzNjOTNlYWNlODVkNDIxMGU0NWExMzk0NTdjMzcyIiwidGFnIjoiIn0%3D,/,0,0,0,lax,2025-08-13 19:02:43+00:00,https://manzanillo.gob.mx/,manzanillo.gob.mx,manzanillo.gob.mx,0
2672035423809332,manzanillo.gob.mx,h_ayuntamiento_de_manzanillo_session,eyJpdiI6Im5tTThuN2dmVFM5Z2JqOHU0R0s1WXc9PSIsInZhbHVlIjoiaW1NNytlK2FGbnlQM1NKdGRwVDk5UGZxSVZPK3A0MC9SNHUwaVpCWnI1VVUxaWRiQzJUSmhQdmRlM3Y4T21ncEVjWU0wdGZ5UXJXSkRrekdmb2w3T1ArYWgzakhpM2xaSTFNQWYvczI4bWxzYXdlZThYY0cxRnc0d05KYThwUkYiLCJtYWMiOiIyZDY4MTFhNTAyMjRhMWZkOGUzODEzYmYyZjBhZmM0MjI1ODY2MWNjODQzZjQ0YmY1MzZmZDc1ZmYzNmRkMjk4IiwidGFnIjoiIn0%3D,/,0,0,1,lax,2025-08-13 19:02:43+00:00,https://manzanillo.gob.mx/,manzanillo.gob.mx,manzanillo.gob.mx,0
1853142117022591,.youtube.com,YSC,vlWifC6P_c4,/,1,1,1,no_restriction,,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,__Secure-ROLLOUT_TOKEN,CMyW2M6D0-K-jAEQouGniaKIjwMYouGniaKIjwM%3D,/,0,1,1,no_restriction,2026-02-09 17:03:02+00:00,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,VISITOR_INFO1_LIVE,NpLvVhQR77I,/,0,1,1,no_restriction,2026-02-09 17:03:02+00:00,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,VISITOR_PRIVACY_METADATA,CgJFUxIhEh0SGwsMDg8QERITFBUWFxgZGhscHR4fICEiIyQlJiAj,/,0,1,1,no_restriction,2026-02-09 17:03:02+00:00,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,YSC,EaySLZ5IizM,/,1,1,1,no_restriction,,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,YSC,EaySLZ5IizM,/,1,1,1,no_restriction,,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,__Secure-ROLLOUT_TOKEN,CIDmlM3I1ITrJRC-qaiJooiPAxi-qaiJooiPAw%3D%3D,/,0,1,1,no_restriction,2026-02-09 17:03:02+00:00,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
1853142117022591,.youtube.com,__Secure-ROLLOUT_TOKEN,CIDmlM3I1ITrJRC-qaiJooiPAxi-qaiJooiPAw%3D%3D,/,0,1,1,no_restriction,2026-02-09 17:03:02+00:00,https://taxco.gob.mx/,youtube.com,taxco.gob.mx,1
